# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298178872 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sw\strings.xml
1384298178784 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_icon_light.xml
1380412704525 5642 62e59d7418e73ab54620d3016e49da8e0e7e1052 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_local_pans.xml
1384298178756 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1380400220088 2119 9d68f3e8b797c89149e4baf896558e6fe6fb074c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values-land\dimens.xml
1384298178732 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1380412448459 8669 f2afc7f2ffd0f299207c9da5190ac0441a402c3e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\icon_liza.png
1379335540156 489 dbbe3abe61a46671736a78d15b8c905005a22480 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_map_wtc_bcn.xml
1377535134941 337075 62d7ef5ed61ccff91e10b37fef02c0acac81727e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_mcdonalds.png
1384298178746 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1379503096451 462 835a9982becd94ccf2a6f56d078340a964213422 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_1_code.xml
1380391066080 4938 eeff5bf2c432db14921cdbae186e165959fa0adf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_local_hagen_dazs.xml
1384298178804 2467 05d1e76f8692300f02a973e0168b79967eebaeeb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-de\strings.xml
1384298178748 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1380901975051 1972 d8f93c44b56e52961390ce1b6a9eec5e1b652b29 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\btn_gplus_signin_pressed.9.png
1377360638000 37647 314538415e4ddd70dd0b24fc81db1139ad191263 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\prat_oferta_04.jpg
1384298178772 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1384298178744 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1384298178766 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1384298178733 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1380225249471 66219 a40502f06ce07291706f899b9ecd355fc3e4fd80 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\left_drawer_icon_dazs.png
1384298178891 2333 b6f341bc67b871a032b8304904d14d35a1a284fb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zh-rTW\strings.xml
1377535622874 124621 54f6a33ae8a1925c70d4a81139004bf096c1266e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_hm.gif
1378824419569 14528 5e219592d672ff6a351be27289661ea651a336d5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\sants_station.jpg
1351173670000 1333 5c81d21fea1082966f2c71b4a37002bc15b9c0f2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\ic_action_info.png
1384298178754 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1384298178864 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sk\strings.xml
1379280379759 359955 1c5a063b99d067cd1a445e6f459652c7ebabedd8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\filter_header_restaurants.png
1384298178750 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1378133619061 483 e31e4d531c461a0b7ac1800c22b66fdd07357b68 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\profile.xml
1378743920904 176342 52f0fea8ddbe141ae3b438ea5b3c007036966092 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\maremagnum.jpg
1351173670000 1629 9557b865a174dec9bd6d16cbc796ff97fc4c6c93 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\ic_action_info.png
1378743149395 61051 dc8fd6a70265d99be58e6457e2341d5b4698d538 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\el_prat_t1.jpg
1380042013425 7450 ae9eddcf54f05fb1097ebb3a81cb4c556263030a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_information_el_prat.xml
1368192742000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\ic_drawer.png
1384298178720 710 37401d9477064b166ea343fc004adef2e927c18c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\color\common_signin_btn_text_dark.xml
1384298178845 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-nb\strings.xml
1384298178786 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_text_light.xml
1380298753874 3714 8ce6a6e3056ac221cb10c688b2b3937731329006 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_3_info.xml
1380378447199 12146 5f90f918c27a91dfaa206f4abfbf7783091d6c3d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-large\choose_location.xml
1384298178736 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1377359502117 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values-v11\styles.xml
1219331614000 1689 c774cdc93ba07a769368dc04ceb41141d283bc7d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\ic_color_picker_dark.png
1378153931921 2903853 63b27ad856a728e4846a0c83520463be385ec6d9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\background_signin.png
1378600891114 544 2b7361af3c82c57e1dd0ffd4af593c8cc8efac0d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\menu\settings_menu.xml
1384298178755 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1384298178723 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1384298178806 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-el\strings.xml
1377445154466 343 2a245ebc07d63117b0c62eb52991bb49f03a197a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\xml\privacy_preferences.xml
1384298178838 2428 c977e060769cceb82a2d518c1faa62d685af835b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-lt\strings.xml
1379335309961 758992 991ae22a9e922a772a9aa2302c0d235e0556dd1e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\wtc.jpg
1380902250620 1513 fbc7c3e741e6d615d1919e5703f22b56f2226fe5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\btn_gplus_signin_focus.9.png
1342011954000 1852 9619119c5c46dc26a11dda584cb789ef93399c78 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\location_place.png
1378656450990 125501 09e3f3e66d83f3c6ff4d04a1a5906179d04dde2c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_map_sants_estacio.png
1384298178884 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-uk\strings.xml
1384298178782 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_icon_dark.xml
1380407426437 5707 a6c65d6f7b088b11c851d31f2e608fe4eacda2a8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_filter_coffe.xml
1380206921000 17074 6aac66822e1bfb047ea9694610c71e8cb6d86fb8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\prat_oferta_03.jpg
1377768578000 441 aa7185d1c91bde7f4fd8f2c02af195fb74c96f12 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-ldpi\ic_action_location.png
1378995968252 496 5ae02c120c0d9eb4dae078baf868dd01977af093 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_map_maremagnum.xml
1378995247816 377 6b791089a789804a006e06f3e83544dfbfc68c9b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_image_el_prat.xml
1384298178849 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pl\strings.xml
1378734074782 5593 eba37a9ab7ffdb4cf403138c24b6ae78efb322de C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\settings_menu.xml
1384298178760 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1380902552558 800 e0cd94f00e95c32fd6b2998ef63f7c0972f684b4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\btn_gplus_signin_disabled.9.png
1377360479000 86926 6503b336be7a2f3a0da6c5dfcd7ee126f9e9788f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\mc_offer_one.jpg
1380391066057 723 a27f863b5d32fb68ef975e13b5545fa9edfd9f0b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_filter_shopping.xml
1379504418147 2319 e92ceeaba6f7d3e2a877b88adf694fdc50bec780 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\offer_card_flip_right_in.xml
1380301449086 477 75cc1b42d2feea8cf5f94ea94c2e99beef06c968 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_3_image.xml
1377357463000 48580 696e4c568351c1c80c79edb64b84b135922d82ed C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_image_pratt.jpg
1380391066062 5110 8702e85a73d16342b384324eaf8005c5c1da626d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_local_lizarran.xml
1379504418145 2316 3f068d5a5fe227aa00c6fb30f5f13a301d7f984d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\offer_card_flip_left_in.xml
1380039230814 1311 1f1af34b8c83dd3f7efbb41c9b6305e017f727f9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\button_explore.xml
1378997899746 1009 28661b74aacab338655d0b0be1f3f6c91355e882 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\menu\main.xml
1380298753880 3518 4be80853238ff12ea1b61c97dfca139da63e3388 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_2_info.xml
1384298178738 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1384298178745 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1384298178861 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ru\strings.xml
1342039137661 2423 9177d06521b4badd881d2ce3723249bf6c39e895 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\device_access_time.png
1384298178791 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ar\strings.xml
1377362267000 3930 7c65db82da2efa9a1bdc7bbb58646e7d254196e5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\offer_el_prat_all_1_qr.png
1380378447209 12153 ae5590e237b15c5058811d1c8bcba375b7a7727c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-large-land\choose_location.xml
1380902571971 990 cc0aac985a892609e661cb6489c579cde52049e0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\btn_gplus_signin_pressed.9.png
1377769540000 940 2da8db7a46a7b13940306e3b2fab6c571c61e457 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\star_off.png
1384298178779 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1380213965720 61051 dc8fd6a70265d99be58e6457e2341d5b4698d538 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\left_drawer_header_el_prat_t1.jpg
1384298178807 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-en-rGB\strings.xml
1384298178847 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-nl\strings.xml
1384298178729 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1378155475327 31095 b5bcc9ee4ee1dbfde51371d1bfe9fb5fd745dbf3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\sig_nin_twitter.png
1379503808254 2316 b2c6a467ca8e6d9501b293ce5040adeddac0e6d3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\card_flip_left_in.xml
1377769538000 1483 91f274bcf5fe481ec20f6159788c84f869a9859d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\star_off.png
1384298178757 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1380378447216 1873 aff29726f3def8dde9842f7df89b2d6894657841 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-large-land\sign_in_activity.xml
