# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298180307 4638 432d4bc1aef2423222508ded94a17777f06fcebd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\sign_in_fb.png
1384298179513 2519 8b891530093bbd4331a9f9c3890187bedd5931a4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-nl\values.xml
1384298179816 203001 6f394e1442888ce6312cf971ed640d4e7d4dd4cd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_map_el_prat.png
1384298180082 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1384298179384 288 b96dcb3c6091d463421f35ee88958c0ce3b3eb76 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-sw720dp-land\values.xml
1384298180754 164029 1f05937979e2a70fd98c9292e97ad3e7065eb804 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_map_sants_estacio.png
1384298179562 25437 80e067605b52cc8e8688235c9bd11b93dda42e71 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\ic_launcher_web.png
1384298179698 2408 9800e363b501478876c77f8892b74a1995962c09 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\btn_gplus_signin_disabled.9.png
1384298180468 60510 d713d5119bafa672a7900c5d2df454a8a35899a0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_image_pans.jpg
1384298179512 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1384298179486 2769 d6e1650fcb3ddc2d2adcafff2969eef42c873a94 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ar\values.xml
1384298179516 1986 6b8e826ca29eeb43aedf757019ea95177220cc08 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\sign_in_activity.xml
1384298179340 5971 02dfcb0a1086aaac8e649e587110ea4e93910ea3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_local_hagen_dazs.xml
1384298180156 2190 35c39f970f403f6cc7b9a142b3fa08db0456ae8f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\offer_card_flip_left_out.xml
1384298180516 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1384298180656 469 6623acf5f39db9e9c62020ce5d53c6afc6f51c0e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\xml\privacy_preferences.xml
1384298180398 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384298180588 1689 c774cdc93ba07a769368dc04ceb41141d283bc7d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\ic_color_picker_dark.png
1384298179626 2449 db84453596335350d019f716b474ce839af53b2a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\card_flip_right_in.xml
1384298179482 2911 979c654c65e290e01f24ccf4647b267759934bb0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-fa\values.xml
1384298180391 444 9de5a5a1c2f909d7d83ee41de51f7e3a4ad6b75b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-ldpi\star_on.png
1384298179825 936 4da3ad78f020aae04fab0b860ead708c3c874d30 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1384298180106 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1384298180127 447 f92e184aa771843054402e8e3c04cee11cca39fc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\ic_action_location.png
1384298180151 4244 7048febb13c54e23fae9e3a6b6059dd5bf8e0efe C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\sign_in_gplus.png
1384298180734 124621 54f6a33ae8a1925c70d4a81139004bf096c1266e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_hm.gif
1384298180442 585 f32cee11d15e8271238d12f0b5bb8d52e3e690d3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\star_on.png
1384298179490 2504 6ccbdd8f3e19f1121fbf298189eb2a95fd6dfeae C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-in\values.xml
1384298180592 86926 6503b336be7a2f3a0da6c5dfcd7ee126f9e9788f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\mc_offer_one.jpg
1384298179597 32693 114a69d0fddbbcaba25158fd5c13268f7cf76ecf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\mc_offer_two.jpg
1384298180424 5716 32c55d062bc789540dc356c785b94dfe8cf8b5e1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\settings_menu.xml
1384298180058 952 8198ba45662bc663582778d421fb798c787aced9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\star_on.png
1384298180275 9396 9cb289e74685b322aec367668c769e540949f43c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1384298179599 51829 e1b23cce7ba33d12554968da6ea20bab6b982eb9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_all.jpg
1384298179448 7967 38897d0435e5e66f1497e2f2f270da7bbc56ba74 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_information_el_prat.xml
1384298180077 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1384298180146 607 5c33c3623b5e3eddbc8535c9dcd7e1c4fa30ff21 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\device_access_time.png
1384298180424 541 1a23bd9f68c5339f5d0593299c73776c3f51a18f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_image_wtc_bcn.xml
1384298179391 3624 80b6ea5f4ffe0d5ff1081d99ce4b48ef87fd1ae1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\btn_gplus_signin_disabled.9.png
1384298180286 9287 c90c0cc4246866f3ad5d817686fb5f838cf6a853 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_filter_restaurants.xml
1384298180119 5851 d07bc8e4a0491b15596ffa4768a62f51ad34d745 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_filter_coffe.xml
1384298180518 63594 46a9cbebd8d11afe59dfb40736cbb5843112f994 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\filter_header_image_shopping.jpg
1384298180588 7988 f447b08b541282e67763b2ee9e0fe4dd9b0e3a44 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_information_mcdonalds.xml
1384298180349 870 d40737ab34e968922a147cfa3a1fe63c9b6f5980 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\card.xml
1384298179395 2543 d3f05a1da561b7ad9b893bbe3443c835a1e3e575 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-sk\values.xml
1384298179401 12822 8913f32c56a79e40bf706750c906430561de1c12 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\logo_text.png
1384298179476 2648 762cf9163ca94f7085d062151415c980d6dc71af C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-iw\values.xml
1384298179496 9375 b4ad5553ac710f2904a3b95e62cf636353a594ea C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\choose_location.xml
1384298180554 19821 05ddfcd65350a7c123835aa7d1fc0d01b88a1cb7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\prat_oferta_02.jpg
1384298180278 40764 7ce2b3fd710dc0d7991425b2004e741185a3fe7e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_cinebox.jpg
1384298180041 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1384298179530 2609 e88056437bc0c2cb7d4f59f329914c6dbdab4ba6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\btn_gplus_signin_focus.9.png
1384298179737 563 df885c074059858fce461d6a5c30fb919b58396c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-ldpi\star_off.png
1384298179487 63356 3e02e26242534fe8d3fe67bf96361961980610d0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\left_drawer_icon_dazs.png
1384298180283 766 0d018ba4948f3b4166a890a7fdefd066567a579f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\drawer_right_item.xml
1384298180508 1137 20090140f2fbb4f5638a3506ba44e457d231f3b9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\collections_new_label.png
1384298179445 3979 90caf9a25ed045a56bed7d4f89133079d3c8a6ca C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\btn_gplus_signin_pressed.9.png
1384298180565 1299 a4ef1a0ee39225c98a3e89922f0f211ca7d74964 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\ic_color_picker_dark.png
1384298179541 12920 ee424dd7cb2a645245ac2037c0d527f8fed3e991 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\left_drawer_icon_pans.jpg
1384298180549 37647 314538415e4ddd70dd0b24fc81db1139ad191263 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\prat_oferta_04.jpg
1384298179756 609 45e99b7d88cef6169e89c8612d42067818c27655 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_1_image.xml
1384298180542 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1384298180472 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1384298179563 1978 21265f9ad0c357c4e58174234fdc8abbd153917f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\btn_gplus_signin_normal.9.png
1384298179358 7588 3fab605664fc534d18bce6f3f30a25477e2a0fcf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_information_el_prat.xml
1384298180681 5081 d2eb4fdae4a95a9a0305431a5bde738dab7bb573 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_local_hagen_dazs.xml
